Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       3/3           void std::__invoke_impl<void, void (*)(unsigned long, unsigned long, Matrix<double>&), unsigned long, unsigned long, std::reference_wrapper<Matrix<double> > >(std::__invoke_other, void (*&&)(unsigned long, unsigned long, Matrix<double>&), unsigned long&&, unsigned long&&, std::reference_wrapper<Matrix<double> >&&) [15]
[184]    0.0    0.00    0.00       3         std::reference_wrapper<Matrix<double> >::operator Matrix<double>&() const [184]
                0.00    0.00       4/4           std::reference_wrapper<Matrix<double> >::get() const [172]
-----------------------------------------------
                0.00    0.00       1/3           std::chrono::duration<long, std::ratio<1l, 1000000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000000l> >, std::ratio<1l, 1000l>, long, true, false>::__cast<long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [248]
                0.00    0.00       2/3           std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<long, std::ratio<1l, 1000000000l>, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [252]
[185]    0.0    0.00    0.00       3         std::chrono::duration<long, std::ratio<1l, 1000000000l> >::count() const [185]
-----------------------------------------------
                0.00    0.00       3/3           void std::_Destroy<std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*) [189]
[186]    0.0    0.00    0.00       3         void std::_Destroy_aux<false>::__destroy<std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*) [186]
                0.00    0.00   20000/20000       void std::_Destroy<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*) [85]
                0.00    0.00   20000/40000       std::vector<double, std::allocator<double> >* std::__addressof<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >&) [54]
-----------------------------------------------
                0.00    0.00       3/3           std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::~_Vector_base() [22]
[187]    0.0    0.00    0.00       3         std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_impl::~_Vector_impl() [187]
                0.00    0.00       3/6           std::allocator<std::vector<double, std::allocator<double> > >::~allocator() [162]
-----------------------------------------------
                0.00    0.00       3/3           std::tuple_element<3ul, std::tuple<void (*)(unsigned long, unsigned long, Matrix<double>&), unsigned long, unsigned long, std::reference_wrapper<Matrix<double> > > >::type& std::get<3ul, void (*)(unsigned long, unsigned long, Matrix<double>&), unsigned long, unsigned long, std::reference_wrapper<Matrix<double> > >(std::tuple<void (*)(unsigned long, unsigned long, Matrix<double>&), unsigned long, unsigned long, std::reference_wrapper<Matrix<double> > >&) [205]
[188]    0.0    0.00    0.00       3         std::reference_wrapper<Matrix<double> >& std::__get_helper<3ul, std::reference_wrapper<Matrix<double> >>(std::_Tuple_impl<3ul, std::reference_wrapper<Matrix<double> >>&) [188]
                0.00    0.00       2/2           std::_Tuple_impl<3ul, std::reference_wrapper<Matrix<double> > >::_M_head(std::_Tuple_impl<3ul, std::reference_wrapper<Matrix<double> > >&) [199]
-----------------------------------------------
                0.00    0.00       3/3           void std::_Destroy<std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&) [190]
[189]    0.0    0.00    0.00       3         void std::_Destroy<std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*) [189]
                0.00    0.00       3/3           void std::_Destroy_aux<false>::__destroy<std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*) [186]
-----------------------------------------------
                0.00    0.00       3/3           std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::~vector() [23]
[190]    0.0    0.00    0.00       3         void std::_Destroy<std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&) [190]
                0.00    0.00       3/3           void std::_Destroy<std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*) [189]
-----------------------------------------------
                0.00    0.00       2/2           main [1]
[191]    0.0    0.00    0.00       2         get_time() [191]
-----------------------------------------------
                0.00    0.00       2/2           std::allocator<std::vector<double, std::allocator<double> > >::allocator() [196]
[192]    0.0    0.00    0.00       2         __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::new_allocator() [192]
-----------------------------------------------
                0.00    0.00       2/2           main [1]
[193]    0.0    0.00    0.00       2         bool __gnu_cxx::operator!=<std::thread*, std::vector<std::thread, std::allocator<std::thread> > >(__gnu_cxx::__normal_iterator<std::thread*, std::vector<std::thread, std::allocator<std::thread> > > const&, __gnu_cxx::__normal_iterator<std::thread*, std::vector<std::thread, std::allocator<std::thread> > > const&) [193]
                0.00    0.00       5/21          __gnu_cxx::__normal_iterator<std::thread*, std::vector<std::thread, std::allocator<std::thread> > >::base() const [93]
-----------------------------------------------
                0.00    0.00       1/2           __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::max_size() const [219]
                0.00    0.00       1/2           __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::allocate(unsigned long, void const*) [217]
[194]    0.0    0.00    0.00       2         __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::_M_max_size() const [194]
-----------------------------------------------
                0.00    0.00       2/2           std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >(std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&, std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&) [251]
[195]    0.0    0.00    0.00       2         std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::time_since_epoch() const [195]
-----------------------------------------------
                0.00    0.00       1/2           Matrix<double>::Matrix(unsigned long, unsigned long) [2]
                0.00    0.00       1/2           std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_impl::_Vector_impl() [238]
[196]    0.0    0.00    0.00       2         std::allocator<std::vector<double, std::allocator<double> > >::allocator() [196]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::new_allocator() [192]
-----------------------------------------------
                0.00    0.00       2/2           std::_Tuple_impl<3ul, std::reference_wrapper<Matrix<double> > >::_M_head(std::_Tuple_impl<3ul, std::reference_wrapper<Matrix<double> > >&) [199]
[197]    0.0    0.00    0.00       2         std::_Head_base<3ul, std::reference_wrapper<Matrix<double> >, false>::_M_head(std::_Head_base<3ul, std::reference_wrapper<Matrix<double> >, false>&) [197]
-----------------------------------------------
                0.00    0.00       2/2           void (*&std::__get_helper<0ul, void (*)(unsigned long, unsigned long, Matrix<double>&), unsigned long, unsigned long, std::reference_wrapper<Matrix<double> > >(std::_Tuple_impl<0ul, void (*)(unsigned long, unsigned long, Matrix<double>&), unsigned long, unsigned long, std::reference_wrapper<Matrix<double> > >&))(unsigned long, unsigned long, Matrix<double>&) [202]
[198]    0.0    0.00    0.00       2         std::_Tuple_impl<0ul, void (*)(unsigned long, unsigned long, Matrix<double>&), unsigned long, unsigned long, std::reference_wrapper<Matrix<double> > >::_M_head(std::_Tuple_impl<0ul, void (*)(unsigned long, unsigned long, Matrix<double>&), unsigned long, unsigned long, std::reference_wrapper<Matrix<double> > >&) [198]
                0.00    0.00       1/1           std::_Head_base<0ul, void (*)(unsigned long, unsigned long, Matrix<double>&), false>::_M_head(std::_Head_base<0ul, void (*)(unsigned long, unsigned long, Matrix<double>&), false>&) [226]
-----------------------------------------------
                0.00    0.00       2/2           std::reference_wrapper<Matrix<double> >& std::__get_helper<3ul, std::reference_wrapper<Matrix<double> >>(std::_Tuple_impl<3ul, std::reference_wrapper<Matrix<double> >>&) [188]
[199]    0.0    0.00    0.00       2         std::_Tuple_impl<3ul, std::reference_wrapper<Matrix<double> > >::_M_head(std::_Tuple_impl<3ul, std::reference_wrapper<Matrix<double> > >&) [199]
                0.00    0.00       2/2           std::_Head_base<3ul, std::reference_wrapper<Matrix<double> >, false>::_M_head(std::_Head_base<3ul, std::reference_wrapper<Matrix<double> >, false>&) [197]
-----------------------------------------------
                0.00    0.00       1/2           std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_base(unsigned long, std::allocator<std::vector<double, std::allocator<double> > > const&) [241]
